hotel_name|destination|star_rating|deal_count
Novus Plaza Hodelpa|Santo Domingo, Dominican Republic|3.0|77
Bahia Principe Luxury Bouganville|La Romana, Dominican Republic|5.0|69
Bahia Principe Grand La Romana|La Romana, Dominican Republic|4.0|66
Whala Bocachica|Santo Domingo, Dominican Republic|3.0|62
HM Alma de Bayahibe|La Romana, Dominican Republic|4.0|58
Dreams Tulum Resort and Spa|Riviera Maya, Mexico|5.0|53
Las Palmas By The Sea|Puerto Vallarta, Mexico|3.0|53
Secrets Tulum Resort and Beach Club|Riviera Maya, Mexico|5.0|50
Catalonia Royal Tulum Beach & Spa|Cancun, Mexico|4.5|49
Hodelpa Caribe Colonial|Santo Domingo, Dominican Republic|4.0|49
Sunscape Coco Punta Cana|Punta Cana, Dominican Republic|4.0|49
Casa Marina Sosua Trademark by Wyndham All Inclusive|Puerto Plata, Dominican Republic|3.5|47
Krystal Grand Cancun|Cancun, Mexico|4.0|43
Hacienda Buenaventura Hotel & Mexican Charm|Puerto Vallarta, Mexico|3.0|42
The Sens Riviera|Riviera Maya, Mexico|4.0|42
Villas HM Paraíso del Mar|Isla Holbox, Mexico|4.0|42
Grand Oasis Riviera|Riviera Maya, Mexico|4.0|42
Riu Lupita|Riviera Maya, Mexico|4.0|41
All Ritmo Cancun Resort and Waterpark|Cancun, Mexico|3.0|41
Bluebay Grand Esmeralda|Riviera Maya, Mexico|4.5|40
Krystal Puerto Vallarta|Puerto Vallarta, Mexico|4.0|39
The Grand Oasis Cancun|Cancun, Mexico|4.0|39
Catalonia Yucatan Beach|Riviera Maya, Mexico|4.0|39
Friendly Fun Vallarta|Puerto Vallarta, Mexico|4.0|39
GR Solaris Caribe Adults Only|Cancun, Mexico|4.0|38
Oh Cancun The Urban Oasis|Cancun, Mexico|4.0|37
Barcelo Huatulco|Huatulco|4.5|37
Plaza Pelicanos Club Beach Resort|Puerto Vallarta, Mexico|3.0|36
Grand Oasis Palm|Cancun, Mexico|4.0|36
Starfish Jolly Beach Resort|Antigua|3.0|36
Catalonia Bavaro Beach and Golf Resort|Punta Cana, Dominican Republic|4.0|35
Villas HM Palapas del Mar|Isla Holbox, Mexico|4.5|34
Catalonia Riviera Maya|Riviera Maya, Mexico|4.0|34
Bluebay Villas Doradas|Puerto Plata, Dominican Republic|4.0|33
